Package            Version
------------------ ---------
annotated-types    0.7.0
anyio              4.11.0
blinker            1.9.0
certifi            2025.10.5
cffi               2.0.0
click              8.3.0
cryptography       46.0.3
Deprecated         1.3.1
deprecation        2.1.0
dotenv             0.9.9
Flask              3.1.2
Flask-Limiter      4.0.0
Flask-Scss         0.5
Flask-SQLAlchemy   3.1.1
greenlet           3.2.4
h11                0.16.0
h2                 4.3.0
hpack              4.1.0
httpcore           1.0.9
httpx              0.28.1
hyperframe         6.1.0
idna               3.11
itsdangerous       2.2.0
Jinja2             3.1.6
limits             5.6.0
markdown-it-py     4.0.0
MarkupSafe         3.0.2
mdurl              0.1.2
multidict          6.7.0
ordered-set        4.1.0
packaging          25.0
pip                25.3
postgrest          2.24.0
propcache          0.4.1
psycopg2-binary    2.9.11
pycparser          2.23
pydantic           2.12.4
pydantic_core      2.41.5
Pygments           2.19.2
PyJWT              2.10.1
pyScss             1.4.0
python-dotenv      1.2.1
realtime           2.24.0
redis              6.4.0
rich               14.2.0
six                1.17.0
sniffio            1.3.1
SQLAlchemy         2.0.43
storage3           2.24.0
StrEnum            0.4.15
supabase           2.24.0
supabase-auth      2.24.0
supabase-functions 2.24.0
typing_extensions  4.15.0
typing-inspection  0.4.2
websockets         15.0.1
Werkzeug           3.1.3
wrapt              2.0.1
yarl               1.22.0
